----------------------------------------------------
-               Supercell program                  -
----------------------------------------------------
-      Authors:	* Kirill Okhotnikov               -
-		(kirill.okhotnikov@gmail.com)     -
-		* Sylvian Cadars                  -
-		(sylvian.cadars@cnrs-orleans.fr)  -
----------------------------------------------------

Manual properties
Label	|fixed	|charge	|popul	|
Pb1	|N/A	|N/A	|8	|
Sn1	|N/A	|N/A	|24	|

Initial system:
  Chemical Formula: Pb2 Sn2 Te4

Supercell system (2x2x2):
  Size a=12.78, b=12.78, c=12.78

Current charge balance option is "try"
Total charge oxydation state (cif):  nan
Total charge used:   0

----------------------------------------------------------------
| Atom Label	| 	charge  	| mult	| occup x mult
| 		| Ox. state	| Used	| (cif)	|		 
----------------------------------------------------------------
|  Pb1		|  nan		|  0	|  4	|  2
|  Sn1		|  nan		|  0	|  4	|  2
|  Te1		|  nan		|  0	|  4	|  4
----------------------------------------------------------------

Chemical formula of the supercell: Pb8 Sn24 Te32
Total charge of supercell: 0

----------------------------------------------------
 Identification of groups of crystallographic sites 
----------------------------------------------------

 Group 1 (32 atomic positions in supercell):
  * Site #1: Pb1 (occ. 0.5) -> distributed over 8 positions out of 32 (actual occ.: 0.250).
  * Site #2: Sn1 (occ. 0.5) -> distributed over 24 positions out of 32 (actual occ.: 0.750).
  Number of combinations for the group is 10518300

 Group 2 (32 atomic positions in supercell):
  * Site #1: Te1 (occ. 1) -> FIXED with occupancy 1.000.

Minimal distance between atoms of two distinct groups: 3.195 A.

-------------------------------------------------
The total number of combinations is 10518300(~1.1e+07)
-------------------------------------------------
1536 symmetry operation found for supercell.
Symmetries operation assigned to groups.
Finished 0%. Stored 629 configurations. Left 9641068          
Finished 0%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.1%. Stored 800 configurations. Left 9397612          
Finished 0.2%. Stored 861 configurations. Left 9320524          
Finished 0.2%. Stored 893 configurations. Left 9283532          
Finished 0.2%. Stored 893 configurations. Left 9283532          
Finished 0.2%. Stored 1521 configurations. Left 8488236          
Finished 0.2%. Stored 1808 configurations. Left 8144556          
Finished 0.2%. Stored 1808 configurations. Left 8144556          
Finished 0.3%. Stored 2121 configurations. Left 7694892          
Finished 0.3%. Stored 2841 configurations. Left 6683532          
Finished 0.3%. Stored 3212 configurations. Left 6213516          
Finished 0.3%. Stored 3560 configurations. Left 5725452          
Finished 0.3%. Stored 3685 configurations. Left 5581068          
Finished 0.4%. Stored 3705 configurations. Left 5560524          
Finished 0.4%. Stored 3942 configurations. Left 5284812          
Finished 0.4%. Stored 4301 configurations. Left 4773708          
Finished 0.4%. Stored 4570 configurations. Left 4401420          
Finished 0.4%. Stored 4608 configurations. Left 4351116          
Finished 0.5%. Stored 5348 configurations. Left 3260172          
Finished 0.5%. Stored 5968 configurations. Left 2360076          
Finished 0.5%. Stored 6361 configurations. Left 1795020          
Finished 0.5%. Stored 6581 configurations. Left 1485900          
Finished 0.5%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.6%. Stored 6581 configurations. Left 1485900          
Finished 0.7%. Stored 6581 configurations. Left 1485900          
Finished 0.7%. Stored 6673 configurations. Left 1372780          
Finished 0.7%. Stored 6751 configurations. Left 1270252          
Finished 0.7%. Stored 6751 configurations. Left 1270252          
Finished 0.7%. Stored 6764 configurations. Left 1261804          
Finished 0.8%. Stored 6764 configurations. Left 1261804          
Finished 0.8%. Stored 6764 configurations. Left 1261804          
Finished 2.2%. Stored 7223 configurations. Left 777856          
Finished 2.2%. Stored 7238 configurations. Left 771520          
Finished 2.2%. Stored 7238 configurations. Left 771520          
Finished 2.2%. Stored 7422 configurations. Left 554016          
Finished 2.3%. Stored 7476 configurations. Left 507456          
Finished 2.3%. Stored 7514 configurations. Left 470400          
Finished 2.3%. Stored 7525 configurations. Left 461376          
Finished 2.3%. Stored 7547 configurations. Left 436416          
Finished 2.3%. Stored 7556 configurations. Left 432576          
Finished 2.4%. Stored 7556 configurations. Left 432576          
Finished 2.4%. Stored 7556 configurations. Left 432576          
Finished 2.4%. Stored 7556 configurations. Left 432576          
Finished 2.4%. Stored 7556 configurations. Left 432576          
Finished 2.4%. Stored 7556 configurations. Left 432576          
Finished 2.5%. Stored 7556 configurations. Left 432576          
Finished 2.5%. Stored 7577 configurations. Left 425952          
Finished 2.5%. Stored 7670 configurations. Left 327936          
Finished 2.5%. Stored 7705 configurations. Left 310272          
Finished 2.5%. Stored 7705 configurations. Left 310272          
Finished 2.5%. Stored 7705 configurations. Left 310272          
Finished 2.6%. Stored 7725 configurations. Left 299472          
Finished 2.6%. Stored 7749 configurations. Left 272928          
Finished 2.6%. Stored 7824 configurations. Left 186720          
Finished 2.6%. Stored 7910 configurations. Left 92832          
Finished 2.6%. Stored 7931 configurations. Left 71712          
Finished 2.7%. Stored 7959 configurations. Left 41952          
Finished 2.7%. Stored 7982 configurations. Left 24096          
Finished 2.7%. Stored 7983 configurations. Left 23712          
Finished 2.7%. Stored 7983 configurations. Left 23712          
Finished 2.7%. Stored 7992 configurations. Left 21408          
Finished 2.8%. Stored 7997 configurations. Left 20448          
Finished 2.8%. Stored 8002 configurations. Left 18720          
Finished 2.8%. Stored 8002 configurations. Left 18720          
Finished 2.8%. Stored 8002 configurations. Left 18720          
Finished 2.8%. Stored 8002 configurations. Left 18720          
Finished 2.9%. Stored 8002 configurations. Left 18720          
Finished 2.9%. Stored 8002 configurations. Left 18720          
Finished 2.9%. Stored 8002 configurations. Left 18720          
Finished 2.9%. Stored 8002 configurations. Left 18720          
Finished 2.9%. Stored 8002 configurations. Left 18720          
Finished 2.9%. Stored 8002 configurations. Left 18720          
Finished 3%. Stored 8002 configurations. Left 18720          
Finished 3%. Stored 8002 configurations. Left 18720          
Finished 3%. Stored 8002 configurations. Left 18720          
Finished 3%. Stored 8002 configurations. Left 18720          
Finished 3%. Stored 8002 configurations. Left 18720          
Finished 3.1%. Stored 8002 configurations. Left 18720          
Finished 3.1%. Stored 8002 configurations. Left 18720          
Finished 3.1%. Stored 8002 configurations. Left 18720          
Finished 3.1%. Stored 8002 configurations. Left 18720          
Finished 3.1%. Stored 8002 configurations. Left 18720          
Finished 3.2%. Stored 8002 configurations. Left 18720          
Finished 3.2%. Stored 8002 configurations. Left 18720          
Finished 3.2%. Stored 8002 configurations. Left 18720          
Finished 3.2%. Stored 8002 configurations. Left 18720          
Finished 3.2%. Stored 8002 configurations. Left 18720          
Finished 3.3%. Stored 8002 configurations. Left 18720          
Finished 3.3%. Stored 8002 configurations. Left 18720          
Finished 3.3%. Stored 8002 configurations. Left 18720          
Finished 3.3%. Stored 8002 configurations. Left 18720          
Finished 3.3%. Stored 8002 configurations. Left 18720          
Finished 3.3%. Stored 8002 configurations. Left 18720          
Finished 3.4%. Stored 8002 configurations. Left 18720          
Finished 3.4%. Stored 8002 configurations. Left 18720          
Finished 3.4%. Stored 8002 configurations. Left 18720          
Finished 3.4%. Stored 8002 configurations. Left 18720          
Finished 3.4%. Stored 8002 configurations. Left 18720          
Finished 3.5%. Stored 8002 configurations. Left 18720          
Finished 3.5%. Stored 8002 configurations. Left 18720          
Finished 3.5%. Stored 8002 configurations. Left 18720          
Finished 3.5%. Stored 8002 configurations. Left 18720          
Finished 3.5%. Stored 8002 configurations. Left 18720          
Finished 3.6%. Stored 8002 configurations. Left 18720          
Finished 3.6%. Stored 8006 configurations. Left 18016          
Finished 3.6%. Stored 8006 configurations. Left 18016          
Finished 3.6%. Stored 8006 configurations. Left 18016          
Finished 3.6%. Stored 8006 configurations. Left 18016          
Finished 3.7%. Stored 8006 configurations. Left 18016          
Finished 3.7%. Stored 8006 configurations. Left 18016          
Finished 3.7%. Stored 8006 configurations. Left 18016          
Finished 3.7%. Stored 8006 configurations. Left 18016          
Finished 3.7%. Stored 8006 configurations. Left 18016          
Finished 3.7%. Stored 8014 configurations. Left 11104          
Finished 3.8%. Stored 8022 configurations. Left 5728          
Finished 3.8%. Stored 8023 configurations. Left 5344          
Finished 3.8%. Stored 8023 configurations. Left 5344          
Finished 3.8%. Stored 8023 configurations. Left 5344          
Finished 3.8%. Stored 8029 configurations. Left 2080          
Finished 3.9%. Stored 8032 configurations. Left 1248          
Finished 3.9%. Stored 8032 configurations. Left 1248          
Finished 3.9%. Stored 8034 configurations. Left 736          
Finished 3.9%. Stored 8035 configurations. Left 352          
Finished 3.9%. Stored 8036 configurations. Left 256          
Finished 4%. Stored 8036 configurations. Left 256          
Finished 4%. Stored 8036 configurations. Left 256          
Finished 4%. Stored 8036 configurations. Left 256          
Finished 4%. Stored 8036 configurations. Left 256          
Finished 4%. Stored 8036 configurations. Left 256          
Finished 4.1%. Stored 8036 configurations. Left 256          
Finished 4.1%. Stored 8036 configurations. Left 256          
Finished 4.1%. Stored 8036 configurations. Left 256          
Finished 4.1%. Stored 8036 configurations. Left 256          
Finished 4.1%. Stored 8036 configurations. Left 256          
Finished 4.1%. Stored 8036 configurations. Left 256          
Finished 4.2%. Stored 8036 configurations. Left 256          
Finished 4.2%. Stored 8036 configurations. Left 256          
Finished 4.2%. Stored 8036 configurations. Left 256          
Finished 4.2%. Stored 8036 configurations. Left 256          
Finished 4.2%. Stored 8036 configurations. Left 256          
Finished 4.3%. Stored 8036 configurations. Left 256          
Finished 4.3%. Stored 8036 configurations. Left 256          
Finished 4.3%. Stored 8036 configurations. Left 256          
Finished 4.3%. Stored 8036 configurations. Left 256          
Finished 4.3%. Stored 8036 configurations. Left 256          
Finished 4.4%. Stored 8036 configurations. Left 256          
Finished 4.4%. Stored 8036 configurations. Left 256          
Finished 4.4%. Stored 8036 configurations. Left 256          
Finished 4.4%. Stored 8036 configurations. Left 256          
Finished 4.4%. Stored 8036 configurations. Left 256          
Finished 4.4%. Stored 8036 configurations. Left 256          
Finished 4.5%. Stored 8036 configurations. Left 256          
Finished 4.5%. Stored 8036 configurations. Left 256          
Finished 4.5%. Stored 8036 configurations. Left 256          
Finished 4.5%. Stored 8036 configurations. Left 256          
Finished 4.5%. Stored 8036 configurations. Left 256          
Finished 4.6%. Stored 8036 configurations. Left 256          
Finished 4.6%. Stored 8036 configurations. Left 256          
Finished 4.6%. Stored 8036 configurations. Left 256          
Finished 4.6%. Stored 8036 configurations. Left 256          
Finished 4.6%. Stored 8036 configurations. Left 256          
Finished 4.7%. Stored 8036 configurations. Left 256          
Finished 4.7%. Stored 8036 configurations. Left 256          
Finished 4.7%. Stored 8036 configurations. Left 256          
Finished 4.7%. Stored 8036 configurations. Left 256          
Finished 4.7%. Stored 8036 configurations. Left 256          
Finished 4.8%. Stored 8036 configurations. Left 256          
Finished 4.8%. Stored 8036 configurations. Left 256          
Finished 4.8%. Stored 8036 configurations. Left 256          
Finished 4.8%. Stored 8036 configurations. Left 256          
Finished 4.8%. Stored 8036 configurations. Left 256          
Finished 4.8%. Stored 8036 configurations. Left 256          
Finished 4.9%. Stored 8036 configurations. Left 256          
Finished 4.9%. Stored 8036 configurations. Left 256          
Finished 4.9%. Stored 8036 configurations. Left 256          
Finished 4.9%. Stored 8036 configurations. Left 256          
Finished 4.9%. Stored 8036 configurations. Left 256          
Finished 5%. Stored 8036 configurations. Left 256          
Finished 5%. Stored 8036 configurations. Left 256          
Finished 5%. Stored 8036 configurations. Left 256          
Finished 5%. Stored 8036 configurations. Left 256          
Finished 5%. Stored 8036 configurations. Left 256          
Finished 5.1%. Stored 8036 configurations. Left 256          
Finished 5.1%. Stored 8036 configurations. Left 256          
Finished 5.1%. Stored 8036 configurations. Left 256          
Finished 5.1%. Stored 8036 configurations. Left 256          
Finished 5.1%. Stored 8036 configurations. Left 256          
Finished 5.2%. Stored 8036 configurations. Left 256          
Finished 5.2%. Stored 8036 configurations. Left 256          
Finished 5.2%. Stored 8036 configurations. Left 256          
Finished 5.2%. Stored 8036 configurations. Left 256          
Finished 5.2%. Stored 8036 configurations. Left 256          
Finished 5.2%. Stored 8036 configurations. Left 256          
Finished 5.3%. Stored 8036 configurations. Left 256          
Finished 5.3%. Stored 8036 configurations. Left 256          
Finished 5.3%. Stored 8040 configurations. Left 64          
Finished 5.3%. Stored 8040 configurations. Left 64          
Finished 5.3%. Stored 8040 configurations. Left 64          
Finished 5.4%. Stored 8040 configurations. Left 64          
Finished 5.4%. Stored 8040 configurations. Left 64          
Finished 5.4%. Stored 8040 configurations. Left 64          
Finished 5.4%. Stored 8040 configurations. Left 64          
Finished 5.4%. Stored 8040 configurations. Left 64          
Finished 5.5%. Stored 8040 configurations. Left 64          
Finished 5.5%. Stored 8041 configurations. Left 16          
Finished 5.5%. Stored 8041 configurations. Left 16          
Finished 5.5%. Stored 8041 configurations. Left 16          
Finished 5.5%. Stored 8041 configurations. Left 16          
Finished 5.6%. Stored 8041 configurations. Left 16          
Finished 5.6%. Stored 8041 configurations. Left 16          
Finished 5.6%. Stored 8041 configurations. Left 16          
Finished 5.6%. Stored 8041 configurations. Left 16          
Finished 5.6%. Stored 8041 configurations. Left 16          
Finished 5.6%. Stored 8041 configurations. Left 16          
Finished 5.7%. Stored 8041 configurations. Left 16          
Finished 5.7%. Stored 8041 configurations. Left 16          
Finished 5.7%. Stored 8041 configurations. Left 16          
Finished 5.7%. Stored 8041 configurations. Left 16          
Finished 5.7%. Stored 8041 configurations. Left 16          
Finished 5.8%. Stored 8041 configurations. Left 16          
Finished 5.8%. Stored 8041 configurations. Left 16          
Finished 5.8%. Stored 8041 configurations. Left 16          
Finished 5.8%. Stored 8041 configurations. Left 16          
Finished 5.8%. Stored 8041 configurations. Left 16          
Finished 5.9%. Stored 8041 configurations. Left 16          
Finished 5.9%. Stored 8041 configurations. Left 16          
Finished 5.9%. Stored 8041 configurations. Left 16          
Finished 5.9%. Stored 8041 configurations. Left 16          
Finished 5.9%. Stored 8041 configurations. Left 16          
Finished 6%. Stored 8041 configurations. Left 16          
Finished 6%. Stored 8041 configurations. Left 16          
Finished 6%. Stored 8041 configurations. Left 16          
Finished 6%. Stored 8041 configurations. Left 16          
Finished 6%. Stored 8041 configurations. Left 16          
Finished 6%. Stored 8041 configurations. Left 16          
Finished 6.1%. Stored 8041 configurations. Left 16          
Finished 6.1%. Stored 8041 configurations. Left 16          
Finished 6.1%. Stored 8041 configurations. Left 16          
Finished 6.1%. Stored 8041 configurations. Left 16          
Finished 6.1%. Stored 8041 configurations. Left 16          
Finished 6.2%. Stored 8041 configurations. Left 16          
Finished 6.2%. Stored 8041 configurations. Left 16          
Finished 6.2%. Stored 8041 configurations. Left 16          
Finished 6.2%. Stored 8041 configurations. Left 16          
Finished 6.2%. Stored 8041 configurations. Left 16          
Finished 6.3%. Stored 8041 configurations. Left 16          
Finished 6.3%. Stored 8041 configurations. Left 16          
Finished 6.3%. Stored 8041 configurations. Left 16          
Finished 6.3%. Stored 8041 configurations. Left 16          
Finished 6.3%. Stored 8041 configurations. Left 16          
Finished 6.4%. Stored 8041 configurations. Left 16          
Finished 6.4%. Stored 8041 configurations. Left 16          
Finished 6.4%. Stored 8041 configurations. Left 16          
Finished 6.4%. Stored 8041 configurations. Left 16          
Finished 6.4%. Stored 8041 configurations. Left 16          
Finished 6.4%. Stored 8041 configurations. Left 16          
Finished 6.5%. Stored 8041 configurations. Left 16          
Finished 6.5%. Stored 8041 configurations. Left 16          
Finished 6.5%. Stored 8041 configurations. Left 16          
Finished 6.5%. Stored 8041 configurations. Left 16          
Finished 6.5%. Stored 8041 configurations. Left 16          
Finished 6.6%. Stored 8041 configurations. Left 16          
Finished 6.6%. Stored 8041 configurations. Left 16          
Finished 6.6%. Stored 8041 configurations. Left 16          
Finished 6.6%. Stored 8041 configurations. Left 16          
Finished 6.6%. Stored 8041 configurations. Left 16          
Finished 6.7%. Stored 8041 configurations. Left 16          
Finished 6.7%. Stored 8041 configurations. Left 16          
Finished 6.7%. Stored 8041 configurations. Left 16          
Finished 6.7%. Stored 8041 configurations. Left 16          
Finished 6.7%. Stored 8041 configurations. Left 16          
Finished 6.8%. Stored 8041 configurations. Left 16          
Finished 6.8%. Stored 8041 configurations. Left 16          
Finished 6.8%. Stored 8041 configurations. Left 16          
Finished 6.8%. Stored 8041 configurations. Left 16          
Finished 6.8%. Stored 8041 configurations. Left 16          
Finished 6.8%. Stored 8041 configurations. Left 16          
Finished 6.9%. Stored 8041 configurations. Left 16          
Finished 6.9%. Stored 8041 configurations. Left 16          
Finished 6.9%. Stored 8041 configurations. Left 16          
Finished 6.9%. Stored 8041 configurations. Left 16          
Finished 6.9%. Stored 8041 configurations. Left 16          
Finished 7%. Stored 8041 configurations. Left 16          
Finished 7%. Stored 8041 configurations. Left 16          
Finished 7%. Stored 8041 configurations. Left 16          
Finished 7%. Stored 8041 configurations. Left 16          
Finished 7%. Stored 8041 configurations. Left 16          
Finished 7.1%. Stored 8041 configurations. Left 16          
Finished 7.1%. Stored 8041 configurations. Left 16          
Finished 7.1%. Stored 8041 configurations. Left 16          
Finished 7.1%. Stored 8041 configurations. Left 16          
Finished 7.1%. Stored 8041 configurations. Left 16          
Finished 7.1%. Stored 8041 configurations. Left 16          
Finished 7.2%. Stored 8041 configurations. Left 16          
Finished 7.2%. Stored 8041 configurations. Left 16          
Finished 7.2%. Stored 8041 configurations. Left 16          
Finished 7.2%. Stored 8041 configurations. Left 16          
Finished 7.2%. Stored 8041 configurations. Left 16          
Finished 7.3%. Stored 8041 configurations. Left 16          
Finished 7.3%. Stored 8041 configurations. Left 16          
Finished 7.3%. Stored 8041 configurations. Left 16          
Finished 7.3%. Stored 8041 configurations. Left 16          
Finished 7.3%. Stored 8041 configurations. Left 16          
Finished 7.4%. Stored 8041 configurations. Left 16          
Finished 7.4%. Stored 8041 configurations. Left 16          
Finished 7.4%. Stored 8041 configurations. Left 16          
Finished 7.4%. Stored 8041 configurations. Left 16          
Finished 7.4%. Stored 8041 configurations. Left 16          
Finished 7.5%. Stored 8041 configurations. Left 16          
Finished 7.5%. Stored 8041 configurations. Left 16          
Finished 7.5%. Stored 8041 configurations. Left 16          
Finished 7.5%. Stored 8041 configurations. Left 16          
Finished 7.5%. Stored 8041 configurations. Left 16          
Finished 7.5%. Stored 8041 configurations. Left 16          
Finished 7.6%. Stored 8041 configurations. Left 16          
Finished 7.6%. Stored 8041 configurations. Left 16          
Finished 7.6%. Stored 8041 configurations. Left 16          
Finished 7.6%. Stored 8041 configurations. Left 16          
Finished 7.6%. Stored 8041 configurations. Left 16          
Finished 7.7%. Stored 8041 configurations. Left 16          
Finished 7.7%. Stored 8041 configurations. Left 16          
Finished 7.7%. Stored 8041 configurations. Left 16          
Finished 7.7%. Stored 8041 configurations. Left 16          
Finished 7.7%. Stored 8041 configurations. Left 16          
Finished 7.8%. Stored 8041 configurations. Left 16          
Finished 7.8%. Stored 8041 configurations. Left 16          
Finished 7.8%. Stored 8041 configurations. Left 16          
Finished 7.8%. Stored 8041 configurations. Left 16          
Finished 7.8%. Stored 8041 configurations. Left 16          
Finished 7.9%. Stored 8041 configurations. Left 16          
Finished 7.9%. Stored 8041 configurations. Left 16          
Finished 7.9%. Stored 8041 configurations. Left 16          
Finished 7.9%. Stored 8041 configurations. Left 16          
Finished 7.9%. Stored 8041 configurations. Left 16          
Finished 7.9%. Stored 8041 configurations. Left 16          
Finished 8%. Stored 8041 configurations. Left 16          
Finished 8%. Stored 8041 configurations. Left 16          
Finished 8%. Stored 8041 configurations. Left 16          
Finished 8%. Stored 8041 configurations. Left 16          
Finished 8%. Stored 8041 configurations. Left 16          
Finished 8.1%. Stored 8041 configurations. Left 16          
Finished 8.1%. Stored 8041 configurations. Left 16          
Finished 8.1%. Stored 8041 configurations. Left 16          
Finished 8.1%. Stored 8041 configurations. Left 16          
Finished 8.1%. Stored 8041 configurations. Left 16          
Finished 8.2%. Stored 8041 configurations. Left 16          
Finished 8.2%. Stored 8041 configurations. Left 16          
